#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 1.0170952554312155e-04 -2.1498353472758169e-01
#     2 1.0170952554312155e-04 -2.1173119428535730e-01
#     3 1.0170952554312155e-04 -2.0845605776075329e-01
#     4 1.0170952554312155e-04 -2.0515828273190320e-01
#     5 1.0170952554312155e-04 -2.0183802355359576e-01
#     6 1.0170952554312155e-04 -1.9849543146569265e-01
#     7 1.0170952554312155e-04 -1.9513065469650848e-01
#     8 1.0170952554312155e-04 -1.9174383856145003e-01
#     9 1.0170952554312155e-04 -1.8833512555719092e-01
#    10 1.0170952554312155e-04 -1.8490465545163776e-01
#    11 1.0170952554312155e-04 -1.8145256536992682e-01
#    12 1.0170952554312155e-04 -1.7797898987667390e-01
#    13 1.0170952554312155e-04 -1.7448406105468386e-01
#    14 1.0170952554312155e-04 -1.7096790858031435e-01
#    15 1.0170952554312155e-04 -1.6743065979567370e-01
#    16 1.0170952554312155e-04 -1.6387243977782223e-01
#    17 1.0170952554312155e-04 -1.6029337140513505e-01
#    18 1.0170952554312155e-04 -1.5669357542097426e-01
#    19 1.0170952554312155e-04 -1.5307317049480890e-01
#    20 1.0170952554312155e-04 -1.4943227328091341e-01
#    21 1.0170952554312155e-04 -1.4577099847476579e-01
#    22 1.0170952554312155e-04 -1.4208945886726065e-01
#    23 1.0170952554312155e-04 -1.3838776539684453e-01
#    24 1.0170952554312155e-04 -1.3466602719967466e-01
#    25 1.0170952554312155e-04 -1.3092435165789695e-01
#    26 1.0170952554312155e-04 -1.2716284444613241e-01
#    27 1.0170952554312155e-04 -1.2338160957625677e-01
#    28 1.0170952554312155e-04 -1.1958074944055327e-01
#    29 1.0170952554312155e-04 -1.1576036485331320e-01
#sampling: physical_jump_rate=1.5256428831468235e-03 sampling_jump_rate=2.2884643247202351e-03 rate_scale=1.5000000000000000e+00 jump_strength=1.1442321623601176e-03 jump_probability=1.1429243915122035e-03 log_scale=1.1435780276798369e-03 back_replicas=16 stratify_forward=1 stratify_forward_steps=1 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=3 selected_distance=3 states=715136 max_states=800000 fock_states=512 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=4 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=32016
#RQMC: replicates=4 shift_storage_bytes=512096
#adaptive measurement: gap=3.5372487846406508e-03 period_steps=3553 nmeas=2001 nwf=8000 tmax=4.0000000000000000e+03 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=384048 dense_back_table_bytes=0 legacy_dense_bytes=1024384032
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=19857524440320
  0.00000000 +1.5000000000000000e+01 +2.0000000000000000e+00 +1.8374661879283101e-03 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00
  0.50000000 +1.5000000000000000e+01 +1.9999999999999691e+00 +1.8374814682770742e-03 +9.9999996120689794e-01 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +2.5862068553033330e-09 +2.5862068553032147e-09 +2.5862068553030914e-09 +2.5862068553029624e-09 +2.5862068553028276e-09 +2.5862068553026882e-09 +2.5862068553025414e-09 +2.5862068553023892e-09 +2.5862068553022299e-09 +2.5862068553020633e-09 +2.5862068553018895e-09 +2.5862068553017084e-09 +2.5862068553015198e-09 +2.5862068553013229e-09 +2.5862068553011178e-09
  1.00000000 +1.5000000000000000e+01 +1.9999999999996130e+00 +1.8375243431454546e-03 +9.9999985229691768e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.8748729059968691e-09 +9.8710368407685309e-09 +9.8671632960606573e-09 +9.8632521528783624e-09 +9.8593032909653248e-09 +9.8553165888580124e-09 +9.8512919239381028e-09 +9.8472291724829889e-09 +9.8431282097146494e-09 +9.8389889098468401e-09 +9.8348111461308001e-09 +9.8305947908994089e-09 +9.8263397156100055e-09 +9.8220457908858328e-09 +9.8177128865562290e-09
  1.50000000 +1.5000000000000000e+01 +1.9999999999981803e+00 +1.8375864945988168e-03 +9.9999969422775536e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +9.9999999999999711e-01 +2.0542183939633486e-08 +2.0520572438501950e-08 +2.0498761329670716e-08 +2.0476750280333688e-08 +2.0454538955302189e-08 +2.0432127017363843e-08 +2.0409514127630679e-08 +2.0386699945876636e-08 +2.0363684130865123e-08 +2.0340466340667227e-08 +2.0317046232970801e-08 +2.0293423465381055e-08 +2.0269597695712939e-08 +2.0245568582275766e-08 +2.0221335784150410e-08
  2.00000000 +1.5000000000000000e+01 +1.9999999999947473e+00 +1.8376558801502106e-03 +9.9999951737856341e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +9.9999999999999378e-01 +3.2652738579281198e-08 +3.2586867583145351e-08 +3.2520438962231112e-08 +3.2453453134170523e-08 +3.2385910527027964e-08 +3.2317811580537457e-08 +3.2249156747303298e-08 +3.2179946493965518e-08 +3.2110181302331585e-08 +3.2039861670476228e-08 +3.1968988113810380e-08 +3.1897561166120956e-08 +3.1825581380582265e-08 +3.1753049330740676e-08 +3.1679965611473259e-08
  2.50000000 +1.5000000000000000e+01 +1.9999999999880071e+00 +1.8377190856064577e-03 +9.9999935566222831e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +9.9999999999998768e-01 +4.4013368695731022e-08 +4.3866944831342827e-08 +4.3719432845603349e-08 +4.3570837723493335e-08 +4.3421164513787172e-08 +4.3270418331891951e-08 +4.3118604362588649e-08 +4.2965727862679206e-08 +4.2811794163542309e-08 +4.2656808673602456e-08 +4.2500776880714179e-08 +4.2343704354465266e-08 +4.2185596748401316e-08 +4.2026459802174128e-08 +4.1866299343616714e-08
  3.00000000 +1.5000000000000000e+01 +1.9999999999769953e+00 +1.8377639400412981e-03 +9.9999923996747497e-01 +9.9999999999997735e-01 +9.9999999999997735e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997757e-01 +9.9999999999997768e-01 +9.9999999999997768e-01 +9.9999999999997791e-01 +9.9999999999997802e-01 +9.9999999999997813e-01 +5.2573333054441468e-08 +5.2308031902434534e-08 +5.2041114215848353e-08 +5.1772597895073841e-08 +5.1502501016034887e-08 +5.1230841834645398e-08 +5.0957638791037739e-08 +5.0682910513570187e-08 +5.0406675822618779e-08 +5.0128953734161479e-08 +4.9849763463158741e-08 +4.9569124426737461e-08 +4.9287056247182023e-08 +4.9003578754738197e-08 +4.8718711990233864e-08
  3.50000000 +1.5000000000000000e+01 +1.9999999999608935e+00 +1.8377818789051068e-03 +9.9999919220952826e-01 +9.9999999999996381e-01 +9.9999999999996392e-01 +9.9999999999996392e-01 +9.9999999999996392e-01 +9.9999999999996392e-01 +9.9999999999996414e-01 +9.9999999999996425e-01 +9.9999999999996436e-01 +9.9999999999996436e-01 +9.9999999999996436e-01 +9.9999999999996458e-01 +9.9999999999996469e-01 +9.9999999999996469e-01 +9.9999999999996492e-01 +5.6797306363620769e-08 +5.6383934456706549e-08 +5.5968748338590716e-08 +5.5551791923922651e-08 +5.5133109437234040e-08 +5.4712745416683422e-08 +5.4290744717328199e-08 +5.3867152513936887e-08 +5.3442014303352628e-08 +5.3015375906419247e-08 +5.2587283469479096e-08 +5.2157783465453257e-08 +5.1726922694511912e-08 +5.1294748284344159e-08 +5.0861307690035016e-08
  4.00000000 +1.5000000000000000e+01 +1.9999999999393954e+00 +1.8377695926647944e-03 +9.9999922114474882e-01 +9.9999999999994760e-01 +9.9999999999994771e-01 +9.9999999999994793e-01 +9.9999999999994815e-01 +9.9999999999994815e-01 +9.9999999999994815e-01 +9.9999999999994837e-01 +9.9999999999994860e-01 +9.9999999999994871e-01 +9.9999999999994882e-01 +9.9999999999994893e-01 +9.9999999999994904e-01 +9.9999999999994904e-01 +9.9999999999994926e-01 +5.5942812535569946e-08 +5.5373021446732421e-08 +5.4801965440898670e-08 +5.4229729814594060e-08 +5.3656400190161401e-08 +5.3082062512301698e-08 +5.2506803043765268e-08 +5.1930708360214614e-08 +5.1353865344279153e-08 +5.0776361178821119e-08 +5.0198283339430267e-08 +4.9619719586166020e-08 +4.9040757954562537e-08 +4.8461486745913766e-08 +4.7881994516853935e-08
  4.50000000 +1.5000000000000000e+01 +1.9999999999126965e+00 +1.8377296410496862e-03 +9.9999932075508824e-01 +9.9999999999993017e-01 +9.9999999999993028e-01 +9.9999999999993050e-01 +9.9999999999993072e-01 +9.9999999999993072e-01 +9.9999999999993106e-01 +9.9999999999993161e-01 +9.9999999999993183e-01 +9.9999999999993205e-01 +9.9999999999993239e-01 +9.9999999999993261e-01 +9.9999999999993272e-01 +9.9999999999993272e-01 +9.9999999999993316e-01 +5.0191597316318893e-08 +4.9486817006835036e-08 +4.8782442919868346e-08 +4.8078613720570196e-08 +4.7375468024495454e-08 +4.6673144375765544e-08 +4.5971781223945634e-08 +4.5271516899675232e-08 +4.4572489589089753e-08 +4.3874837307069790e-08 +4.3178697869353587e-08 +4.2484208863547699e-08 +4.1791507619069673e-08 +4.1100731176056052e-08 +4.0412016253269419e-08
