#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 1.8257418583505537e-04 -2.1498353472758169e-01
#     2 1.8257418583505537e-04 -2.0350095413716948e-01
#     3 1.8257418583505537e-04 -1.9174383856145003e-01
#     4 1.8257418583505537e-04 -1.7971845498729938e-01
#     5 1.8257418583505537e-04 -1.6743065979567365e-01
#     6 1.8257418583505537e-04 -1.5488594173819073e-01
#     7 1.8257418583505537e-04 -1.4208945886726065e-01
#     8 1.8257418583505537e-04 -1.2904607047156363e-01
#     9 1.8257418583505537e-04 -1.1576036485331320e-01
#sampling: physical_jump_rate=9.1287092917527696e-04 sampling_jump_rate=1.3693063937629153e-03 rate_scale=1.5000000000000000e+00 jump_strength=6.8465319688145766e-04 jump_probability=6.8418476759306757e-04 log_scale=6.8441892880361811e-04 back_replicas=16 stratify_forward=1 stratify_forward_steps=1 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=4 selected_distance=4 states=252 max_states=4096 fock_states=512 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=32 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=32016
#RQMC: replicates=4 shift_storage_bytes=512096
#adaptive measurement: gap=1.2287795191625733e-02 period_steps=1023 nmeas=2001 nwf=8000 tmax=4.0000000000000000e+03 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=384048 dense_back_table_bytes=0 legacy_dense_bytes=1024384032
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=32260032
  0.00000000 +5.0000000000000000e+00 +1.9999999999999998e+00 +1.8374661879283142e-03 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00
  0.50000000 +5.0000000000000000e+00 +1.9999999999999658e+00 +1.8374826001547554e-03 +9.9999995833333444e-01 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +8.3333331944352529e-09 +8.3333331944338466e-09 +8.3333331944322121e-09 +8.3333331944303162e-09 +8.3333331944281192e-09
  1.00000000 +5.0000000000000000e+00 +1.9999999999995790e+00 +1.8375286502307193e-03 +9.9999984135774467e-01 +9.9999999999999856e-01 +9.9999999999999856e-01 +9.9999999999999856e-01 +9.9999999999999856e-01 +3.1819034828035037e-08 +3.1775243340494129e-08 +3.1729960575728136e-08 +3.1683169488192929e-08 +3.1634852543434823e-08
  1.50000000 +5.0000000000000000e+00 +1.9999999999980866e+00 +1.8375954024682976e-03 +9.9999967158743464e-01 +9.9999999999999389e-01 +9.9999999999999389e-01 +9.9999999999999389e-01 +9.9999999999999389e-01 +6.6191481146521041e-08 +6.5944935177907083e-08 +6.5690477167953529e-08 +6.5428060219571124e-08 +6.5157637092713447e-08
  2.00000000 +5.0000000000000000e+00 +1.9999999999943574e+00 +1.8376699211622482e-03 +9.9999948165489982e-01 +9.9999999999998124e-01 +9.9999999999998124e-01 +9.9999999999998135e-01 +9.9999999999998146e-01 +1.0521437858780731e-07 +1.0446364212703721e-07 +1.0369093743068173e-07 +1.0289632868839148e-07 +1.0207988792770164e-07
  2.50000000 +5.0000000000000000e+00 +1.9999999999871401e+00 +1.8377377992668791e-03 +9.9999930798316305e-01 +9.9999999999995848e-01 +9.9999999999995870e-01 +9.9999999999995881e-01 +9.9999999999995892e-01 +1.4182085185604336e-07 +1.4015421176791520e-07 +1.3844512030568490e-07 +1.3669430169135936e-07 +1.3490251732466280e-07
  3.00000000 +5.0000000000000000e+00 +1.9999999999752907e+00 +1.8377859680889070e-03 +9.9999918373950558e-01 +9.9999999999992284e-01 +9.9999999999992328e-01 +9.9999999999992362e-01 +9.9999999999992406e-01 +1.6940295686279033e-07 +1.6638828713569092e-07 +1.6331159540242060e-07 +1.6017544941888469e-07 +1.5698251133711260e-07
  3.50000000 +5.0000000000000000e+00 +1.9999999999579907e+00 +1.8378052352923744e-03 +9.9999913244576011e-01 +9.9999999999987554e-01 +9.9999999999987621e-01 +9.9999999999987710e-01 +9.9999999999987788e-01 +1.8301353438262919e-07 +1.7832635241291102e-07 +1.7357192766543008e-07 +1.6875649056657241e-07 +1.6388642782005635e-07
  4.00000000 +5.0000000000000000e+00 +1.9999999999349101e+00 +1.8377920540710408e-03 +9.9999916348685336e-01 +9.9999999999981914e-01 +9.9999999999982048e-01 +9.9999999999982214e-01 +9.9999999999982370e-01 +1.8026016168944708e-07 +1.7381695422540229e-07 +1.6733227070710218e-07 +1.6081805995386329e-07 +1.5428641525863011e-07
  4.50000000 +5.0000000000000000e+00 +1.9999999999062361e+00 +1.8377491801089918e-03 +9.9999927038256697e-01 +9.9999999999975830e-01 +9.9999999999976075e-01 +9.9999999999976341e-01 +9.9999999999976619e-01 +1.6172846433185247e-07 +1.5378681278889264e-07 +1.4587487229707930e-07 +1.3801175314316920e-07 +1.3021648177507861e-07
