#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 1.0170952554312155e-04 -2.1498353472758169e-01
#     2 1.0170952554312155e-04 -2.1173119428535730e-01
#     3 1.0170952554312155e-04 -2.0845605776075329e-01
#     4 1.0170952554312155e-04 -2.0515828273190320e-01
#     5 1.0170952554312155e-04 -2.0183802355359576e-01
#     6 1.0170952554312155e-04 -1.9849543146569265e-01
#     7 1.0170952554312155e-04 -1.9513065469650848e-01
#     8 1.0170952554312155e-04 -1.9174383856145003e-01
#     9 1.0170952554312155e-04 -1.8833512555719092e-01
#    10 1.0170952554312155e-04 -1.8490465545163776e-01
#    11 1.0170952554312155e-04 -1.8145256536992682e-01
#    12 1.0170952554312155e-04 -1.7797898987667390e-01
#    13 1.0170952554312155e-04 -1.7448406105468386e-01
#    14 1.0170952554312155e-04 -1.7096790858031435e-01
#    15 1.0170952554312155e-04 -1.6743065979567370e-01
#    16 1.0170952554312155e-04 -1.6387243977782223e-01
#    17 1.0170952554312155e-04 -1.6029337140513505e-01
#    18 1.0170952554312155e-04 -1.5669357542097426e-01
#    19 1.0170952554312155e-04 -1.5307317049480890e-01
#    20 1.0170952554312155e-04 -1.4943227328091341e-01
#    21 1.0170952554312155e-04 -1.4577099847476579e-01
#    22 1.0170952554312155e-04 -1.4208945886726065e-01
#    23 1.0170952554312155e-04 -1.3838776539684453e-01
#    24 1.0170952554312155e-04 -1.3466602719967466e-01
#    25 1.0170952554312155e-04 -1.3092435165789695e-01
#    26 1.0170952554312155e-04 -1.2716284444613241e-01
#    27 1.0170952554312155e-04 -1.2338160957625677e-01
#    28 1.0170952554312155e-04 -1.1958074944055327e-01
#    29 1.0170952554312155e-04 -1.1576036485331320e-01
#sampling: physical_jump_rate=1.5256428831468235e-03 sampling_jump_rate=2.2884643247202351e-03 rate_scale=1.5000000000000000e+00 jump_strength=1.1442321623601176e-03 jump_probability=1.1429243915122035e-03 log_scale=1.1435780276798369e-03 back_replicas=16 stratify_forward=1 stratify_forward_steps=1 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=3 selected_distance=3 states=715136 max_states=800000 fock_states=384 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=6 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=96
#RQMC: replicates=4 shift_storage_bytes=1376
#adaptive measurement: gap=3.5372487846406508e-03 period_steps=3553 nmeas=6 nwf=20 tmax=1.0000000000000000e+01 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=1008 dense_back_table_bytes=0 legacy_dense_bytes=7392
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=52119486720
  0.00000000 +1.5000000000000000e+01 +1.9999999999999998e+00 +1.8374661879283106e-03 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00
  0.50000000 +1.5000000000000000e+01 +1.9999999999999662e+00 +1.8374814682770675e-03 +9.9999996120689749e-01 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +2.5862068553033326e-09 +2.5862068553032143e-09 +2.5862068553030902e-09 +2.5862068553029612e-09 +2.5862068553028272e-09 +2.5862068553026878e-09 +2.5862068553025410e-09 +2.5862068553023879e-09 +2.5862068553022287e-09 +2.5862068553020624e-09 +2.5862068553018891e-09 +2.5862068553017080e-09 +2.5862068553015194e-09 +2.5862068553013221e-09 +2.5862068553011174e-09
  1.00000000 +1.5000000000000000e+01 +1.9999999999996125e+00 +1.8375243431455628e-03 +9.9999985229691735e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.9999999999999989e-01 +9.8748729059968691e-09 +9.8710368407685259e-09 +9.8671632960606573e-09 +9.8632521528783607e-09 +9.8593032909653198e-09 +9.8553165888580107e-09 +9.8512919239380994e-09 +9.8472291724829922e-09 +9.8431282097146444e-09 +9.8389889098468401e-09 +9.8348111461308001e-09 +9.8305947908994089e-09 +9.8263397156100021e-09 +9.8220457908858311e-09 +9.8177128865562257e-09
  1.50000000 +1.5000000000000000e+01 +1.9999999999981946e+00 +1.8375864945986470e-03 +9.9999969422775536e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +9.9999999999999811e-01 +2.0542183939633780e-08 +2.0520572438502245e-08 +2.0498761329671014e-08 +2.0476750280333993e-08 +2.0454538955302487e-08 +2.0432127017364140e-08 +2.0409514127630974e-08 +2.0386699945876933e-08 +2.0363684130865424e-08 +2.0340466340667524e-08 +2.0317046232971099e-08 +2.0293423465381346e-08 +2.0269597695713240e-08 +2.0245568582276060e-08 +2.0221335784150707e-08
  2.00000000 +1.5000000000000000e+01 +1.9999999999946911e+00 +1.8376558801500725e-03 +9.9999951737856307e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +9.9999999999999456e-01 +3.2652738579281528e-08 +3.2586867583145695e-08 +3.2520438962231456e-08 +3.2453453134170874e-08 +3.2385910527028314e-08 +3.2317811580537802e-08 +3.2249156747303635e-08 +3.2179946493965855e-08 +3.2110181302331916e-08 +3.2039861670476566e-08 +3.1968988113810731e-08 +3.1897561166121281e-08 +3.1825581380582616e-08 +3.1753049330741020e-08 +3.1679965611473596e-08
  2.50000000 +1.5000000000000000e+01 +1.9999999999880620e+00 +1.8377190856066533e-03 +9.9999935566222831e-01 +9.9999999999998823e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +9.9999999999998834e-01 +4.4013368695731399e-08 +4.3866944831343197e-08 +4.3719432845603693e-08 +4.3570837723493699e-08 +4.3421164513787536e-08 +4.3270418331892315e-08 +4.3118604362589013e-08 +4.2965727862679563e-08 +4.2811794163542673e-08 +4.2656808673602820e-08 +4.2500776880714537e-08 +4.2343704354465630e-08 +4.2185596748401666e-08 +4.2026459802174472e-08 +4.1866299343617078e-08
  3.00000000 +1.5000000000000000e+01 +1.9999999999769735e+00 +1.8377639400416648e-03 +9.9999923996747497e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997791e-01 +9.9999999999997791e-01 +9.9999999999997791e-01 +9.9999999999997791e-01 +9.9999999999997791e-01 +9.9999999999997802e-01 +9.9999999999997813e-01 +9.9999999999997813e-01 +9.9999999999997813e-01 +5.2573333054441760e-08 +5.2308031902434812e-08 +5.2041114215848631e-08 +5.1772597895074112e-08 +5.1502501016035185e-08 +5.1230841834645676e-08 +5.0957638791038030e-08 +5.0682910513570465e-08 +5.0406675822619070e-08 +5.0128953734161757e-08 +4.9849763463159012e-08 +4.9569124426737719e-08 +4.9287056247182287e-08 +4.9003578754738468e-08 +4.8718711990234116e-08
  3.50000000 +1.5000000000000000e+01 +1.9999999999608886e+00 +1.8377818789050554e-03 +9.9999919220952860e-01 +9.9999999999996414e-01 +9.9999999999996414e-01 +9.9999999999996414e-01 +9.9999999999996425e-01 +9.9999999999996425e-01 +9.9999999999996436e-01 +9.9999999999996436e-01 +9.9999999999996447e-01 +9.9999999999996469e-01 +9.9999999999996469e-01 +9.9999999999996481e-01 +9.9999999999996492e-01 +9.9999999999996492e-01 +9.9999999999996525e-01 +5.6797306363620829e-08 +5.6383934456706602e-08 +5.5968748338590782e-08 +5.5551791923922703e-08 +5.5133109437234099e-08 +5.4712745416683488e-08 +5.4290744717328252e-08 +5.3867152513936940e-08 +5.3442014303352688e-08 +5.3015375906419306e-08 +5.2587283469479162e-08 +5.2157783465453303e-08 +5.1726922694511965e-08 +5.1294748284344192e-08 +5.0861307690035083e-08
  4.00000000 +1.5000000000000000e+01 +1.9999999999394109e+00 +1.8377695926647742e-03 +9.9999922114474915e-01 +9.9999999999994771e-01 +9.9999999999994793e-01 +9.9999999999994793e-01 +9.9999999999994804e-01 +9.9999999999994815e-01 +9.9999999999994826e-01 +9.9999999999994837e-01 +9.9999999999994860e-01 +9.9999999999994860e-01 +9.9999999999994882e-01 +9.9999999999994893e-01 +9.9999999999994915e-01 +9.9999999999994937e-01 +9.9999999999994960e-01 +5.5942812535569946e-08 +5.5373021446732421e-08 +5.4801965440898670e-08 +5.4229729814594047e-08 +5.3656400190161414e-08 +5.3082062512301691e-08 +5.2506803043765261e-08 +5.1930708360214608e-08 +5.1353865344279160e-08 +5.0776361178821113e-08 +5.0198283339430267e-08 +4.9619719586166013e-08 +4.9040757954562530e-08 +4.8461486745913766e-08 +4.7881994516853942e-08
  4.50000000 +1.5000000000000000e+01 +1.9999999999126936e+00 +1.8377296410496818e-03 +9.9999932075508813e-01 +9.9999999999993028e-01 +9.9999999999993050e-01 +9.9999999999993061e-01 +9.9999999999993106e-01 +9.9999999999993128e-01 +9.9999999999993150e-01 +9.9999999999993172e-01 +9.9999999999993194e-01 +9.9999999999993205e-01 +9.9999999999993228e-01 +9.9999999999993250e-01 +9.9999999999993283e-01 +9.9999999999993305e-01 +9.9999999999993316e-01 +5.0191597316318893e-08 +4.9486817006835029e-08 +4.8782442919868346e-08 +4.8078613720570196e-08 +4.7375468024495481e-08 +4.6673144375765557e-08 +4.5971781223945647e-08 +4.5271516899675245e-08 +4.4572489589089753e-08 +4.3874837307069797e-08 +4.3178697869353594e-08 +4.2484208863547713e-08 +4.1791507619069673e-08 +4.1100731176056045e-08 +4.0412016253269419e-08
