#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 1.0170952554312155e-04 -2.1498353472758169e-01
#     2 1.0170952554312155e-04 -2.1173119428535730e-01
#     3 1.0170952554312155e-04 -2.0845605776075329e-01
#     4 1.0170952554312155e-04 -2.0515828273190320e-01
#     5 1.0170952554312155e-04 -2.0183802355359576e-01
#     6 1.0170952554312155e-04 -1.9849543146569265e-01
#     7 1.0170952554312155e-04 -1.9513065469650848e-01
#     8 1.0170952554312155e-04 -1.9174383856145003e-01
#     9 1.0170952554312155e-04 -1.8833512555719092e-01
#    10 1.0170952554312155e-04 -1.8490465545163776e-01
#    11 1.0170952554312155e-04 -1.8145256536992682e-01
#    12 1.0170952554312155e-04 -1.7797898987667390e-01
#    13 1.0170952554312155e-04 -1.7448406105468386e-01
#    14 1.0170952554312155e-04 -1.7096790858031435e-01
#    15 1.0170952554312155e-04 -1.6743065979567370e-01
#    16 1.0170952554312155e-04 -1.6387243977782223e-01
#    17 1.0170952554312155e-04 -1.6029337140513505e-01
#    18 1.0170952554312155e-04 -1.5669357542097426e-01
#    19 1.0170952554312155e-04 -1.5307317049480890e-01
#    20 1.0170952554312155e-04 -1.4943227328091341e-01
#    21 1.0170952554312155e-04 -1.4577099847476579e-01
#    22 1.0170952554312155e-04 -1.4208945886726065e-01
#    23 1.0170952554312155e-04 -1.3838776539684453e-01
#    24 1.0170952554312155e-04 -1.3466602719967466e-01
#    25 1.0170952554312155e-04 -1.3092435165789695e-01
#    26 1.0170952554312155e-04 -1.2716284444613241e-01
#    27 1.0170952554312155e-04 -1.2338160957625677e-01
#    28 1.0170952554312155e-04 -1.1958074944055327e-01
#    29 1.0170952554312155e-04 -1.1576036485331320e-01
#sampling: physical_jump_rate=1.5256428831468235e-03 sampling_jump_rate=2.2884643247202351e-03 rate_scale=1.5000000000000000e+00 jump_strength=1.1442321623601176e-03 jump_probability=1.1429243915122035e-03 log_scale=1.1435780276798369e-03 back_replicas=16 stratify_forward=1 stratify_forward_steps=0 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=3 selected_distance=3 states=715136 max_states=800000 fock_states=384 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=3 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=32016
#RQMC: replicates=4 shift_storage_bytes=512096
#adaptive measurement: gap=3.5372487846406508e-03 period_steps=3553 nmeas=2001 nwf=8000 tmax=4.0000000000000000e+03 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=384048 dense_back_table_bytes=0 legacy_dense_bytes=1024384032
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=19857524440320
  0.00000000 +1.5000000000000000e+01 +2.0000000000000000e+00 +1.8374661879283114e-03 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00
  0.50000000 +1.5000000000000000e+01 +1.9999999999999682e+00 +1.8374814682770751e-03 +9.9999996120689760e-01 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +1.0000000000000002e+00 +2.5862068553033334e-09 +2.5862068553032151e-09 +2.5862068553030910e-09 +2.5862068553029620e-09 +2.5862068553028280e-09 +2.5862068553026882e-09 +2.5862068553025418e-09 +2.5862068553023888e-09 +2.5862068553022295e-09 +2.5862068553020628e-09 +2.5862068553018895e-09 +2.5862068553017084e-09 +2.5862068553015202e-09 +2.5862068553013225e-09 +2.5862068553011170e-09
  1.00000000 +1.5000000000000000e+01 +1.9999999999996128e+00 +1.8375243431454297e-03 +9.9999985229691746e-01 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +9.8748729059968658e-09 +9.8710368407685259e-09 +9.8671632960606556e-09 +9.8632521528783607e-09 +9.8593032909653231e-09 +9.8553165888580124e-09 +9.8512919239380994e-09 +9.8472291724829906e-09 +9.8431282097146460e-09 +9.8389889098468418e-09 +9.8348111461307984e-09 +9.8305947908994056e-09 +9.8263397156100038e-09 +9.8220457908858344e-09 +9.8177128865562257e-09
  1.50000000 +1.5000000000000000e+01 +1.9999999999981886e+00 +1.8375864945988751e-03 +9.9999969422775548e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +9.9999999999999778e-01 +2.0542183939633658e-08 +2.0520572438502119e-08 +2.0498761329670885e-08 +2.0476750280333854e-08 +2.0454538955302358e-08 +2.0432127017364015e-08 +2.0409514127630848e-08 +2.0386699945876804e-08 +2.0363684130865291e-08 +2.0340466340667395e-08 +2.0317046232970967e-08 +2.0293423465381220e-08 +2.0269597695713111e-08 +2.0245568582275934e-08 +2.0221335784150572e-08
  2.00000000 +1.5000000000000000e+01 +1.9999999999947731e+00 +1.8376558801501922e-03 +9.9999951737856341e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +9.9999999999999478e-01 +3.2652738579281515e-08 +3.2586867583145676e-08 +3.2520438962231430e-08 +3.2453453134170841e-08 +3.2385910527028288e-08 +3.2317811580537782e-08 +3.2249156747303615e-08 +3.2179946493965829e-08 +3.2110181302331902e-08 +3.2039861670476533e-08 +3.1968988113810705e-08 +3.1897561166121261e-08 +3.1825581380582576e-08 +3.1753049330740987e-08 +3.1679965611473570e-08
  2.50000000 +1.5000000000000000e+01 +1.9999999999880136e+00 +1.8377190856065223e-03 +9.9999935566222820e-01 +9.9999999999998812e-01 +9.9999999999998812e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +9.9999999999998823e-01 +4.4013368695731373e-08 +4.3866944831343178e-08 +4.3719432845603700e-08 +4.3570837723493679e-08 +4.3421164513787516e-08 +4.3270418331892295e-08 +4.3118604362588987e-08 +4.2965727862679543e-08 +4.2811794163542653e-08 +4.2656808673602807e-08 +4.2500776880714510e-08 +4.2343704354465617e-08 +4.2185596748401640e-08 +4.2026459802174446e-08 +4.1866299343617045e-08
  3.00000000 +1.5000000000000000e+01 +1.9999999999769968e+00 +1.8377639400413942e-03 +9.9999923996747497e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997746e-01 +9.9999999999997757e-01 +9.9999999999997757e-01 +9.9999999999997757e-01 +9.9999999999997757e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +9.9999999999997780e-01 +5.2573333054441660e-08 +5.2308031902434720e-08 +5.2041114215848545e-08 +5.1772597895074026e-08 +5.1502501016035073e-08 +5.1230841834645576e-08 +5.0957638791037931e-08 +5.0682910513570359e-08 +5.0406675822618965e-08 +5.0128953734161658e-08 +4.9849763463158919e-08 +4.9569124426737633e-08 +4.9287056247182195e-08 +4.9003578754738376e-08 +4.8718711990234030e-08
  3.50000000 +1.5000000000000000e+01 +1.9999999999608866e+00 +1.8377818789051001e-03 +9.9999919220952826e-01 +9.9999999999996403e-01 +9.9999999999996403e-01 +9.9999999999996403e-01 +9.9999999999996414e-01 +9.9999999999996425e-01 +9.9999999999996425e-01 +9.9999999999996447e-01 +9.9999999999996458e-01 +9.9999999999996469e-01 +9.9999999999996469e-01 +9.9999999999996481e-01 +9.9999999999996481e-01 +9.9999999999996492e-01 +9.9999999999996492e-01 +5.6797306363620922e-08 +5.6383934456706708e-08 +5.5968748338590875e-08 +5.5551791923922796e-08 +5.5133109437234185e-08 +5.4712745416683574e-08 +5.4290744717328345e-08 +5.3867152513937040e-08 +5.3442014303352781e-08 +5.3015375906419406e-08 +5.2587283469479261e-08 +5.2157783465453409e-08 +5.1726922694512058e-08 +5.1294748284344291e-08 +5.0861307690035169e-08
  4.00000000 +1.5000000000000000e+01 +1.9999999999393914e+00 +1.8377695926648098e-03 +9.9999922114474893e-01 +9.9999999999994771e-01 +9.9999999999994782e-01 +9.9999999999994782e-01 +9.9999999999994793e-01 +9.9999999999994815e-01 +9.9999999999994815e-01 +9.9999999999994837e-01 +9.9999999999994849e-01 +9.9999999999994871e-01 +9.9999999999994871e-01 +9.9999999999994893e-01 +9.9999999999994904e-01 +9.9999999999994926e-01 +9.9999999999994926e-01 +5.5942812535569946e-08 +5.5373021446732421e-08 +5.4801965440898664e-08 +5.4229729814594053e-08 +5.3656400190161414e-08 +5.3082062512301691e-08 +5.2506803043765254e-08 +5.1930708360214608e-08 +5.1353865344279173e-08 +5.0776361178821119e-08 +5.0198283339430267e-08 +4.9619719586166013e-08 +4.9040757954562530e-08 +4.8461486745913766e-08 +4.7881994516853942e-08
  4.50000000 +1.5000000000000000e+01 +1.9999999999126987e+00 +1.8377296410496836e-03 +9.9999932075508802e-01 +9.9999999999993006e-01 +9.9999999999993028e-01 +9.9999999999993061e-01 +9.9999999999993061e-01 +9.9999999999993094e-01 +9.9999999999993117e-01 +9.9999999999993139e-01 +9.9999999999993161e-01 +9.9999999999993172e-01 +9.9999999999993205e-01 +9.9999999999993239e-01 +9.9999999999993250e-01 +9.9999999999993272e-01 +9.9999999999993283e-01 +5.0191597316318853e-08 +4.9486817006835023e-08 +4.8782442919868339e-08 +4.8078613720570183e-08 +4.7375468024495454e-08 +4.6673144375765544e-08 +4.5971781223945634e-08 +4.5271516899675226e-08 +4.4572489589089727e-08 +4.3874837307069777e-08 +4.3178697869353581e-08 +4.2484208863547693e-08 +4.1791507619069660e-08 +4.1100731176056045e-08 +4.0412016253269393e-08
