#PATCH_CHECK: SepMBpoisson v1.13 real-CSR path-local nested-split control active
#discretizing the bath:
#     0 0.0000000000000000e+00 -6.3190000000000002e-01
#     1 7.8246079643595154e-05 -2.1498353472758169e-01
#     2 7.8246079643595154e-05 -2.1308911565105076e-01
#     3 7.8246079643595154e-05 -2.1118691696293534e-01
#     4 7.8246079643595154e-05 -2.0927697035113119e-01
#     5 7.8246079643595154e-05 -2.0735930711944450e-01
#     6 7.8246079643595154e-05 -2.0543395819528912e-01
#     7 7.8246079643595154e-05 -2.0350095413716951e-01
#     8 7.8246079643595154e-05 -2.0156032514195699e-01
#     9 7.8246079643595154e-05 -1.9961210105196664e-01
#    10 7.8246079643595154e-05 -1.9765631136184203e-01
#    11 7.8246079643595154e-05 -1.9569298522525388e-01
#    12 7.8246079643595154e-05 -1.9372215146141969e-01
#    13 7.8246079643595154e-05 -1.9174383856145003e-01
#    14 7.8246079643595154e-05 -1.8975807469452757e-01
#    15 7.8246079643595154e-05 -1.8776488771392436e-01
#    16 7.8246079643595154e-05 -1.8576430516286285e-01
#    17 7.8246079643595154e-05 -1.8375635428022585e-01
#    18 7.8246079643595154e-05 -1.8174106200612028e-01
#    19 7.8246079643595154e-05 -1.7971845498729944e-01
#    20 7.8246079643595154e-05 -1.7768855958244878e-01
#    21 7.8246079643595154e-05 -1.7565140186733905e-01
#    22 7.8246079643595154e-05 -1.7360700763985148e-01
#    23 7.8246079643595154e-05 -1.7155540242487868e-01
#    24 7.8246079643595154e-05 -1.6949661147910555e-01
#    25 7.8246079643595154e-05 -1.6743065979567368e-01
#    26 7.8246079643595154e-05 -1.6535757210873317e-01
#    27 7.8246079643595154e-05 -1.6327737289788471e-01
#    28 7.8246079643595154e-05 -1.6119008639251628e-01
#    29 7.8246079643595154e-05 -1.5909573657603662e-01
#    30 7.8246079643595154e-05 -1.5699434719000946e-01
#    31 7.8246079643595154e-05 -1.5488594173819073e-01
#    32 7.8246079643595154e-05 -1.5277054349047262e-01
#    33 7.8246079643595154e-05 -1.5064817548673592e-01
#    34 7.8246079643595154e-05 -1.4851886054061489e-01
#    35 7.8246079643595154e-05 -1.4638262124317569e-01
#    36 7.8246079643595154e-05 -1.4423947996651224e-01
#    37 7.8246079643595154e-05 -1.4208945886726068e-01
#    38 7.8246079643595154e-05 -1.3993257989003599e-01
#    39 7.8246079643595154e-05 -1.3776886477079181e-01
#    40 7.8246079643595154e-05 -1.3559833504010649e-01
#    41 7.8246079643595154e-05 -1.3342101202639711e-01
#    42 7.8246079643595154e-05 -1.3123691685906338e-01
#    43 7.8246079643595154e-05 -1.2904607047156369e-01
#    44 7.8246079643595154e-05 -1.2684849360442482e-01
#    45 7.8246079643595154e-05 -1.2464420680818775e-01
#    46 7.8246079643595154e-05 -1.2243323044629004e-01
#    47 7.8246079643595154e-05 -1.2021558469788834e-01
#    48 7.8246079643595154e-05 -1.1799128956062102e-01
#    49 7.8246079643595154e-05 -1.1576036485331320e-01
#sampling: physical_jump_rate=1.9561519910898787e-03 sampling_jump_rate=2.9342279866348183e-03 rate_scale=1.5000000000000000e+00 jump_strength=1.4671139933174092e-03 jump_probability=1.4649647230724732e-03 log_scale=1.4660388330427051e-03 back_replicas=16 stratify_forward=1 stratify_forward_steps=1 stratify_forward_orbitals=1 stratify_back_paths=1 exact_orbitals=0 stratify_single_jump_time=1 sample_back_orbitals=1 exact_back_jumps=0
#reference control: active=1 requested_distance=2 selected_distance=2 states=725426 max_states=800000 fock_states=384 split_operator=1 grid_split=1 path_local_basis=1
#distributed reference: enabled=1 local_fock=3 compact_states=1
#backward DP: all_order=1 replicas_min=16 replicas_max=16 replica_power=2.00000000e+00 replicas_per_forward=32016
#RQMC: replicates=4 shift_storage_bytes=512096
#adaptive measurement: gap=2.0659516834318770e-03 period_steps=6083 nmeas=2001 nwf=8000 tmax=4.0000000000000000e+03 forced_stride=4
#recurrence measurement: enabled=1 vibrational_period=1.7097417488437418e+03 half_width=8.5487087442187089e+01 stride_steps=3
#conditional-count memory: mode=linear-parity-cache parity_table_bytes=384048 dense_back_table_bytes=0 legacy_dense_bytes=1024384032
#electronic-phase memory: mode=path-local phase_table_bytes=0 phase_bits=0 legacy_time_state_table_bytes=16182580193735260160
  0.00000000 +2.5000000000000000e+01 +1.9999999999999998e+00 +1.8374661879283114e-03 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00 +0.0000000000000000e+00
  0.50000000 +2.5000000000000000e+01 +1.9999999999999658e+00 +1.8374812603811821e-03 +9.9999996173469374e-01 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.0000000000000004e+00 +1.5306122206876052e-09 +1.5306122206875646e-09 +1.5306122206875235e-09 +1.5306122206874807e-09 +1.5306122206874368e-09 +1.5306122206873922e-09 +1.5306122206873465e-09 +1.5306122206872995e-09 +1.5306122206872511e-09 +1.5306122206872017e-09 +1.5306122206871515e-09 +1.5306122206870991e-09 +1.5306122206870464e-09 +1.5306122206869918e-09 +1.5306122206869358e-09 +1.5306122206868787e-09 +1.5306122206868200e-09 +1.5306122206867598e-09 +1.5306122206866982e-09 +1.5306122206866349e-09 +1.5306122206865702e-09 +1.5306122206865032e-09 +1.5306122206864357e-09 +1.5306122206863658e-09 +1.5306122206862941e-09
  1.00000000 +2.5000000000000000e+01 +1.9999999999996187e+00 +1.8375235520265692e-03 +9.9999985430620886e-01 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +5.8443125392819847e-09 +5.8429908751107700e-09 +5.8416616729111146e-09 +5.8403249187992733e-09 +5.8389805988018725e-09 +5.8376286988581605e-09 +5.8362692048222056e-09 +5.8349021024650619e-09 +5.8335273774768854e-09 +5.8321450154689918e-09 +5.8307550019759052e-09 +5.8293573224573293e-09 +5.8279519623001101e-09 +5.8265389068201299e-09 +5.8251181412642072e-09 +5.8236896508119093e-09 +5.8222534205773631e-09 +5.8208094356110370e-09 +5.8193576809014540e-09 +5.8178981413769153e-09 +5.8164308019071557e-09 +5.8149556473049995e-09 +5.8134726623279638e-09 +5.8119818316798538e-09 +5.8104831400122902e-09
  1.50000000 +2.5000000000000000e+01 +1.9999999999982447e+00 +1.8375848583449491e-03 +9.9999969838647162e-01 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.0000000000000000e+00 +1.2157619081048779e-08 +1.2150172313014418e-08 +1.2142685374006553e-08 +1.2135158225121449e-08 +1.2127590827271119e-08 +1.2119983141198088e-08 +1.2112335127489988e-08 +1.2104646746593825e-08 +1.2096917958830039e-08 +1.2089148724406256e-08 +1.2081339003430877e-08 +1.2073488755926318e-08 +1.2065597941842163e-08 +1.2057666521067942e-08 +1.2049694453445836e-08 +1.2041681698783061e-08 +1.2033628216864118e-08 +1.2025533967462811e-08 +1.2017398910354060e-08 +1.2009223005325592e-08 +1.2001006212189375e-08 +1.1992748490792913e-08 +1.1984449801030355e-08 +1.1976110102853458e-08 +1.1967729356282345e-08
  2.00000000 +2.5000000000000000e+01 +1.9999999999947284e+00 +1.8376533008742757e-03 +9.9999952394085034e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +9.9999999999999600e-01 +1.9325090222717908e-08 +1.9302389166391746e-08 +1.9279575776050380e-08 +1.9256650100053165e-08 +1.9233612187401997e-08 +1.9210462087792341e-08 +1.9187199851663421e-08 +1.9163825530247462e-08 +1.9140339175618111e-08 +1.9116740840737995e-08 +1.9093030579505506e-08 +1.9069208446800675e-08 +1.9045274498530480e-08 +1.9021228791673122e-08 +1.8997071384321841e-08 +1.8972802335727839e-08 +1.8948421706342565e-08 +1.8923929557859352e-08 +1.8899325953254264e-08 +1.8874610956826519e-08 +1.8849784634238026e-08 +1.8824847052552527e-08 +1.8799798280274005e-08 +1.8774638387384488e-08 +1.8749367445381437e-08
  2.50000000 +2.5000000000000000e+01 +1.9999999999881575e+00 +1.8377156478068799e-03 +9.9999936442112758e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +9.9999999999999289e-01 +2.6048728507248268e-08 +2.5998255841887974e-08 +2.5947563625669084e-08 +2.5896652439673060e-08 +2.5845522869186398e-08 +2.5794175503818286e-08 +2.5742610937615940e-08 +2.5690829769177543e-08 +2.5638832601763048e-08 +2.5586620043402462e-08 +2.5534192707002235e-08 +2.5481551210449272e-08 +2.5428696176713047e-08 +2.5375628233945463e-08 +2.5322348015578867e-08 +2.5268856160422012e-08 +2.5215153312754168e-08 +2.5161240122417331e-08 +2.5107117244906390e-08 +2.5052785341457921e-08 +2.4998245079136689e-08 +2.4943497130920800e-08 +2.4888542175784981e-08 +2.4833380898782075e-08 +2.4778013991123190e-08
  3.00000000 +2.5000000000000000e+01 +1.9999999999773219e+00 +1.8377598932267398e-03 +9.9999925029722603e-01 +9.9999999999998712e-01 +9.9999999999998712e-01 +9.9999999999998712e-01 +9.9999999999998712e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +9.9999999999998723e-01 +3.1114829942416632e-08 +3.1023354750917590e-08 +3.0931552513597195e-08 +3.0839425320680078e-08 +3.0746975274154812e-08 +3.0654204487961907e-08 +3.0561115088176075e-08 +3.0467709213183338e-08 +3.0373989013852593e-08 +3.0279956653702028e-08 +3.0185614309060345e-08 +3.0090964169222932e-08 +2.9996008436603088e-08 +2.9900749326878412e-08 +2.9805189069132168e-08 +2.9709329905990210e-08 +2.9613174093753055e-08 +2.9516723902523591e-08 +2.9419981616329755e-08 +2.9322949533243621e-08 +2.9225629965495267e-08 +2.9128025239582861e-08 +2.9030137696378211e-08 +2.8931969691228195e-08 +2.8833523594052213e-08
  3.50000000 +2.5000000000000000e+01 +1.9999999999613769e+00 +1.8377775880955606e-03 +9.9999920318876767e-01 +9.9999999999997891e-01 +9.9999999999997891e-01 +9.9999999999997891e-01 +9.9999999999997902e-01 +9.9999999999997913e-01 +9.9999999999997913e-01 +9.9999999999997913e-01 +9.9999999999997913e-01 +9.9999999999997913e-01 +9.9999999999997924e-01 +9.9999999999997935e-01 +9.9999999999997935e-01 +9.9999999999997935e-01 +9.9999999999997935e-01 +9.9999999999997957e-01 +9.9999999999997957e-01 +9.9999999999997957e-01 +9.9999999999997957e-01 +9.9999999999997957e-01 +9.9999999999997957e-01 +9.9999999999997968e-01 +9.9999999999997979e-01 +9.9999999999997979e-01 +9.9999999999997979e-01 +3.3614732619213451e-08 +3.3472152860742684e-08 +3.3329204070179604e-08 +3.3185891383931082e-08 +3.3042219959404228e-08 +3.2898194975176337e-08 +3.2753821631153037e-08 +3.2609105148715674e-08 +3.2464050770857456e-08 +3.2318663762308941e-08 +3.2172949409652344e-08 +3.2026913021425846e-08 +3.1880559928217291e-08 +3.1733895482747543e-08 +3.1586925059943869e-08 +3.1439654057003237e-08 +3.1292087893445897e-08 +3.1144232011159327e-08 +3.0996091874431976e-08 +3.0847672969978708e-08 +3.0698980806955520e-08 +3.0550020916966137e-08 +3.0400798854058739e-08 +3.0251320194713902e-08 +3.0101590537823830e-08
  4.00000000 +2.5000000000000000e+01 +1.9999999999402178e+00 +1.8377654667021193e-03 +9.9999923173604754e-01 +9.9999999999996936e-01 +9.9999999999996936e-01 +9.9999999999996947e-01 +9.9999999999996958e-01 +9.9999999999996958e-01 +9.9999999999996980e-01 +9.9999999999996980e-01 +9.9999999999996980e-01 +9.9999999999996991e-01 +9.9999999999997002e-01 +9.9999999999997014e-01 +9.9999999999997014e-01 +9.9999999999997014e-01 +9.9999999999997025e-01 +9.9999999999997036e-01 +9.9999999999997047e-01 +9.9999999999997047e-01 +9.9999999999997047e-01 +9.9999999999997058e-01 +9.9999999999997069e-01 +9.9999999999997069e-01 +9.9999999999997069e-01 +9.9999999999997091e-01 +9.9999999999997091e-01 +3.3109011906779385e-08 +3.2912392184881884e-08 +3.2715510581195875e-08 +3.2518377092024807e-08 +3.2321001736158497e-08 +3.2123394554771179e-08 +3.1925565611298716e-08 +3.1727524991295958e-08 +3.1529282802274258e-08 +3.1330849173519430e-08 +3.1132234255890154e-08 +3.0933448221597789e-08 +3.0734501263967290e-08 +3.0535403597179557e-08 +3.0336165455995698e-08 +3.0136797095463239e-08 +2.9937308790604708e-08 +2.9737710836088770e-08 +2.9538013545883525e-08 +2.9338227252893972e-08 +2.9138362308581136e-08 +2.8938429082565964e-08 +2.8738437962215855e-08 +2.8538399352215274e-08 +2.8338323674120848e-08
  4.50000000 +2.5000000000000000e+01 +1.9999999999139129e+00 +1.8377260529777305e-03 +9.9999933000540642e-01 +9.9999999999995925e-01 +9.9999999999995925e-01 +9.9999999999995948e-01 +9.9999999999995959e-01 +9.9999999999995959e-01 +9.9999999999995959e-01 +9.9999999999995981e-01 +9.9999999999995981e-01 +9.9999999999995981e-01 +9.9999999999995992e-01 +9.9999999999996003e-01 +9.9999999999996003e-01 +9.9999999999996003e-01 +9.9999999999996014e-01 +9.9999999999996025e-01 +9.9999999999996025e-01 +9.9999999999996037e-01 +9.9999999999996048e-01 +9.9999999999996070e-01 +9.9999999999996070e-01 +9.9999999999996070e-01 +9.9999999999996070e-01 +9.9999999999996092e-01 +9.9999999999996092e-01 +2.9705231601602591e-08 +2.9461890081866695e-08 +2.9218618733423187e-08 +2.8975433848815775e-08 +2.8732351718377435e-08 +2.8489388629412739e-08 +2.8246560865348268e-08 +2.8003884704853276e-08 +2.7761376420929897e-08 +2.7519052279974114e-08 +2.7276928540807058e-08 +2.7035021453678738e-08 +2.6793347259243290e-08 +2.6551922187506688e-08 +2.6310762456747714e-08 +2.6069884272412291e-08 +2.5829303825981832e-08 +2.5589037293816122e-08 +2.5349100835970551e-08 +2.5109510594989903e-08 +2.4870282694676520e-08 +2.4631433238835845e-08 +2.4392978309998109e-08 +2.4154933968117123e-08 +2.3917316249247250e-08
